,filename,caption,image_text
statute) further requires the health-care professional to report to the Secretary of the US Department of Health and Human
Services, the occurrence following immunization of any events set forth in the statute or the Vaccine Injury Table, including
anaphylaxis or anaphylactic shock within 7 days; encephalopathy or encephalitis within 7 days, brachial neuritis within 28 days;
or an acute complication or sequelae (including death) of an illness, disability, injury, or condition referred to above, or any
events that would contraindicate further doses of vaccine, according to this Tripedia vaccine package insert.
Reporting by parents or guardians of all adverse events after vaccine administration should be encouraged. Adverse events
following immunization with vaccines should be reported by health-care providers to Vaccine Adverse Event Reporting System
(VAERS Reporting forms and information about reporting requirements or completion of the form can be obtained from VAERS
through a toll-free number 1-[phone].34.19
Ith viders also should report these events to the Pharmacovigilance Department, Sanofi Pasteur Inc., Discovery
e, TOO MANY PA 18370 rll [phone].
AI
"
63,2016-06-15_22-43-08_UTC.json,#truth #lies #yourgovernmentislying #medialies #hiddentruths #seekthetruth #corruption #vegan #organic #eatorganic #chemicals #chemicalscausecancer #godisnotgreat #religionisbullshit #religion #religionkills #vaccines #vaccinescausedisease #truthbetold #truthhurts,"THE PROBLEM IS NOT PEOPLE
BEING UNEDUCATED
TURNING
POINT USA
THE PROBLEM IS THAT THEY ARE EDUCATED JUST
ENOUGH TO BELIEVE WHAT THEY'VE BEEN TAUGHT
AND NOT EDUCATED ENOUGH TO QUESTION WHAT
THEY'VE BEEN TAUGHT
TPUSA.com
"
64,2017-03-28_17-43-40_UTC.json,@Doc office. Ugh Corbin gets shots today 😭#needprayers #vaccines #angrybaby,"uimet
"
65,2018-10-27_08-26-16_UTC.json,the last an extra vaccine for 2018.... happy time with happy Son and lucky mom #adamnasongkhla #2years9months #happyson #luckymom #loveislove #reallove #realworld #hospital #vaccines #baby #healtylifestyle #healty #happy #happiness #momandson #responsibility #mysonismyworld,"PUNC
ONUTS
oUNKIN
ONUTS
ENJOY YOUR MOMENY
Mad
"
66,2017-08-08_18-20-20_UTC.json,"August is national immunization awareness month, a great time to get vaccinated. Our goal is to increase awareness about immunizations across the lifespan, from infants to the elderly. Visit any of our Miami locations nearest you. 
http://www.mccigroup.com/locations #august #immunization #immunizationawareness #vaccines #getvaccinated #medical #medicalcare #health #healthcare #miamihealthcare @mccimedicalgroup #mccimedicalgroup","MCCI.
Media Group
Austis
Immunization
Awareness
Month!
VISIT A LOCATION NEAREST YOU
1.855.364.MCCI (6224)
www.mccigroup.com
"
67,2017-12-21_15-53-35_UTC.json,@Regranned from @truthtlr -  #Anonymous #BigPharma #Cancer #Conspiracy #Corruption #Elite #EndTheDrugWar #FalseFlag  #Freedom #Government #Health #Humanity #Illuminati #Life #Love #Media #Meme #NWO #Peace #QuestionEverything #Quotes #Revolt #Rothschild #Sheeple #Think #Truth #TruthTeller #Vaccines #WakeUp,"What's wrong with our
generation?
We forgot to Love (Instead we enjo
and hate),
drama
We forgot to respect (My sweetheart becomes
my bitch)
We don't express true feelings (Somehow
we believe it's sign of weakness)
We don't look for real role models (We look
for ""Celebrities"")
We don't discuss ideas, we insult ideologies
66
(We create intolerance)
We don't have real dreams (Celebrity life
becomes our dreams)
So what's wrong with our generation?
Walack Depth and that's Everything
trutht
TrJth
"
68,2019-01-06_21-10-48_UTC.json,#vaccineswork yeah that's why tax paying people's patient fees pay into the #vaccine #court and the #doj defends the #pharmacy #company #industry that make the vaccines...,"U.S. VACCINE COURT
Congress created in 1988
Vaccine makers don't defend vaccines
• Federal government does, using
Justice Dept. lawyers
• Money for victims comes from
patient fees
FULL
THE PHARMACEUTICAL INDUSTRY.
IN THE SPECIAL COURT, VACCINE
*
Q
V
Oro
.
"
69,2019-03-06_21-05-57_UTC.json,"""The truth is, 3.5 million people are living with #AUTISM in the United States of America.  35 cases of #MEASLES - and the #Media is in a frenzy."" Awake Mamma 
https://youtu.be/VJUV0MGyAcc

AMERICA IS DESTROYING ITSELF - FROM THE INSIDE OUT - WITH VACCINES THAT CAUSE A MULTITUDE OF BRAIN AND PHYSICAL INJURY AND DEATH.  80 PERCENT OF RELATIONSHIPS WHERE A CHILD BECOMES AUTISTIC - BREAK UP.

YOUR FUTURE YOUR FAMILY.  YOU DECIDE WHO WINS - NATURE AND REAL HEALTH AND HAPPINESS?  OR THE PHARMACEUTICAL INDU$$$$TRY AND THE SCAREMONGERING LIES OF THE MEDICOS AND MEDIA.

#vaccinescauseautism
#vaccineskillandmaim
#vaccinesarenotvegan
#bovinefetalserum
#vaccines","y'all keep ignoring the censorship.
don't blame me when we end up
here.
"
70,2018-03-19_15-26-39_UTC.json,"#GOODMORNING and welcome to day 555 of OPERATION SAVETHEWORLD with General @smokinjoemekhael and @thesavetheworld.army!

#STOPTHEWAR!
#SAVETHEWORLD!

BEAT THE #ILLUMINATI!
BREAK THE #NEWWORLDORDER!
SAVE THE WORLD FROM EVIL!

The #power of #love will lead us to #victory!

#peaceful #revolutionary #sensational #motivational #inspirational #healthy #positive #fighter #brazilianjiujitsu #grappling #vegan TWO-TIME GUINNESS WORLD RECORD BREAKING #DJ!

#fight #revolution #chemtrails #antivax #fluoride #weed #cannabis #marijuana #FREEDOM!

paypal.me/thesavetheworldarmy
youtube.com/c/thesavetheworldarmy
http://thesavetheworld.army
http://store.thesavetheworld.army
instagram.com/thesavetheworld.army
twitter.com/saveworldarmy
facebook.com/saveworldarmy
facebook.com/smokinjoemekhael","FROM THE
HIGHWAY
TO THE RIVER
OUR ARMY
WILL DELIVER!
THE
SAVE
""TITE
WORLD
ARMY
"
71,2013-10-02_08-35-56_UTC.json,"#finished#educated#novaccines this #book is great! It wasn't pro or con #vaccines jut plain facts and history and my conclusion is #dontvaccinate our children and us are not supposed to be science experiments, with all the chemicals added to #food,  #bodyproducts, and vaccines we are all lab rats. What more do you need to know that #diabetes, #cancer, allergies, and most all common #diseases are preventable by excluding these #toxins from your lifestyle?  The air is bad enough, so eat #organic and a mostly #vegetable  #diet and #exercise  30 minutes or more a day. Most importantly drink 10-8 oz glasses or more of. Purified #water #purist#eatclean#liveclean#clear#disruptthepattern","1059457323
VACCINE
THE CONTROVERSIAL STORY OF
MEDICINE'S GREATEST LIFESAVER
ARTHUR ALLEN
"
72,2018-12-02_18-17-37_UTC.json,THERE IS RISK - THERE MUST BE A CHOICE!!! #FIRSTIMMUNIZATIONS #IMMUNIZATIONS #VACCINATIONS #VACCINATION #INJECTIONS #INJECTION #WORLD #UK #USA #MOTHER #MOTHERS #NEWMUM #NEWMOTHERS #BABYDEATH #NEWBABY #PARENTS #WORLD #ŚWIAT #BABY #VAXXED #POLSKA #POLAND #SZCZEPIONKA #SIDS #ENGLAND #LEEDS,"until we come to terms with the problem
we will only see tragedies
"
73,2017-07-20_14-23-39_UTC.json,"Holiday time! 🤗☀️☀️☀️
#holiday #instatravel #mallorca #vaccination #sunshine #wonderlust #traveler #travel #ootd #airportoutfit #jetset #readyfortakeoff #summer #tantime", 
74,2018-05-29_17-59-39_UTC.json,Morning knowledge: do #vaccines cause #autism ? NO!,"Do vaccines cause autism?
Vaccines do not cause autism. Vigorous
studies around the world have found no
connection. The original research that
sparked this fear was a small study of only
12 children with what turned out to be
falsified evidence.
Why do vaccines contain
aluminum and mercury? Aren't
they dangerous?
Aluminum is an additive that makes
the active ingredients more effective,
while mercury (also called thimerosal) is a
preservative. Both are naturally occurring
elements widely found in our environment,
and the amounts contained in vaccines are
less than what a baby receives from breast
milk.
"
75,2017-08-05_08-34-33_UTC.json,"😂💕🙌🏼
#vaxxed #staywoke #vaccines","Honey, can you go see
if the baby is sleeping
*quietly opens door
Vaccines are poison !
naw babe she woke af
"
76,2018-01-22_11-41-35_UTC.json,"Billionaire #philanthropists Bill and Melinda Gates will pay off $76 million of Nigeria's debt through their namesake foundation. The payments, which will be made over the course of 20 years, are due to begin this year.

#Nigeria had no new cases of polio last year

In 2014, Nigeria borrowed the money from #Japan to fund its fight against the preventable disease, Quartz reports. The Bill & Melinda Gates Foundation has ""agreed to repay the loan after Nigeria met the condition of achieving more than 80% #vaccination coverage in at least one round each year in very high risk areas across 80% of the country's local government areas,"" according to Quartz.

No new cases of polio were reported in the country in 2017. That's a drastic change from 2012, when Nigeria had over half of all polio cases worldwide, according to the publication.

#ForTheCulture #Thoughts #IsThereACatch #BillGates

https://www.cnbc.com/2018/01/18/bill-and-melinda-gates-foundation-is-paying-off-nigerias-polio-debt.html","Bill Gates is paying off this
country's $76 million debt
Sarah Berger l@sarahelizbergerl 2:42 PM ET Thu, 18 Jan 2018
Frederic Stevens | Getty Images
Bill and Melinda Gates in Paris last April
"
77,2017-01-13_07-31-07_UTC.json,A vaccine friendly family requested these shirts. #vaccines #vaccineswork #provax #idoshots #vax #shots #nurselife #vaccine,"IDO
DC
DESIGNS
SHOTS
SHOTS
DI -
IDO
SHOID
-
SHOTS
"
78,2019-03-11_19-49-18_UTC.json,"👨🏽‍⚕️This last week was a whirlwind. It’s hard to travel while in med school, but the projects I’m working on are *so* worth it. The IHPC and AMSA have reminded me of what my true passions are.
•
•
•
🌎 As I wrote a few months ago, I’ve been working on removing the word “just” from my vocabulary. It’s been a difficult time avoiding it, especially in the face of adversity within medicine. When we focus on issues “just” surrounding homeopathy, “just” regard vaccine choice, or “just” regarding the right to abortion, we blind ourselves and self-impose significant restrictions. And it strangles us from within.
•
•
•
🖤I’m learning to speak from the heart, operate more compassionately, and think more globally. It will be a journey in and of itself, but I challenge myself and other healthcare providers to check their ego at the door when working with patients and speaking with others. It will make the world of health and medicine a much easier place to work in.
•
•
•
#medicine #healthcare #ego #just #naturopathicdoctor #naturopathicmedicine #integrativemedicine #amsa #nmsalife #ihpc #homeopathy #vaccines #issues #arguments #humility #medschool #naturopathsgonewild", 
79,2015-10-15_02-32-22_UTC.json,The face that his pediatrician got when Christopher received an unexpected hepatitis shot during his 10 month check up. #AdventuresOfChristopher #Vaccination #MySONshine,"AS
"
80,2019-02-21_04-12-51_UTC.json,"millennials
•
•
•
•
#meme #edgymemes #dankmemes #fortnite #roblox #autism #sensitivecontent #victoryroyale #soyboy #edgy #sans #undertale #🗿 #🐝 #nnn #thisistoomanyhashtagssorry 
#justkidding #dab #naenae #slavery #kanyewest #donaldtrump #libtard #feminist #memereview #antivax #chungus","Hi
thats a slur
Why is it so hard to be
nice to you
"
81,2018-08-31_21-05-59_UTC.json,"What food proteins are found in #vaccines? The list includes ovalbumin, casein, gelatin, and soy. Read More https://goo.gl/NXbn9L #CMSRI","CRIME SCA
O NOT CRAS
SRIME SCENE DO NOT CROSS
CROSS CRIME SCH
ROSS
CRIME SCENE DO
"
82,2018-01-17_23-13-28_UTC.json,"The movie is on Netflix The Tuskegee Experiment. Our people are perishing from a lack of knowledge get informed then act. 
#wakeupandact #Blackhistory #vaccine #blackachievement #medicine #queens #blaxkgirlmagic #knowledge #wakeup #education #collegebound 
#Repost @black_._history
・・・
#blackhistoryfacts✊🏾 Have you seen the movie?","Did you know that one black woman's cells
are the basis of HIV, polio + cancer
treatments worldwide? Her name is Henrietta
Lacks.
"
83,2019-02-14_16-20-15_UTC.json,"From Indonesia 🇮🇩 and Sri Lanka 🇱🇰 to Pakistan 🇵🇰 and DRC 🇨🇩... Gavi works to ensure that no one is left behind - no matter where they live. 🌍🌏🌎 Since Gavi was born, we have helped immunise more than 700 children and supported developing countries to prevent more than 10 million future deaths.

#tbt #VaccinesWork","Gavi/2007 / Mithra Weerake
Gavi / 2017 / Asad Zaidi
NADAR
Ang *1080
}
Gavi
2007 Marc Mbumba Kumbu
Gavi / 2007 / Edy Purnomo
"
84,2017-05-23_14-16-36_UTC.json,#proudmum #lovemyson #vaccinated #braveboy,"22e
"
85,2017-01-02_06-24-05_UTC.json,"2016 in review. 2017 watch this space. 
#theaussiedoctor #health #healthcare #doctors #australia #summer #healthylifestyle #sydney #medicine #medlife #nursing #mentalhealth #vaccine #2016 #2017 #newyear #newyearnewme #resolution2016 #resolutions #followme #share #sharethis #vaccines #review #fact #facts #motivation #fitness","--
-
ADDRESS
LULUI
PROGRESS / CLINICAL
NOTES
LOCATION / WAR
HERE
SMR050001
COMPLE
Note: All entries must be legible, written in black
printed name, designation and signature.
ATIEN
ealth care pro
Date and Time
(use 24 hr clock)
BINDING MARGIN- NO WPITING
07017 2016 PROGRESS REPORT:
In 2016...
* Suicide was the number I cause of
death for people aged 15-45.
* If a woman is murdered in Austrelia
it is inost likely by her partner, in her home.
* 2 in 3 people are overweight or obese.
This is an increase of 10% in 10years.
* 1 person is diagnosed with Diabetes in
Australia every 5 mins.
* There were more than 400,000 deaths
from Malaria, Over 70% of these
were children younger than 5.
* 3 million people died from vaccine
Dreventable diseases. 1.5 million were
children.
PROGRESS / CLINICAL NOTES
In 2012,
l@ the aussie doctor
#theaussie doctor
213
SN
"
86,2019-02-21_22-10-37_UTC.json,"-🗽-
By Ellie McFarland | @el_far_away_land -
Stop Forcing Autistic Masking on Children | In light of the recent measles outbreak, concerns are being raised over the persistent Anti-Vaxx movement, or the “Vaccine Skepticism” movement, which both center around the idea that vaccines don’t work, or that they cause harm. There is flat-out no evidence to support these ideas. -
Read more at the link in our bio!
-
#71republic #news #media #politics #journalism #opinion #vaccines","HII ANTV
"
87,2018-10-25_22-36-24_UTC.json,"Stay Healthy my friends
#healthandwellness #healthandsafety #health #healthy #wellness #flu #influenza #fluseason #vaccines #vaccinate #vaxxed #vaccinessavelives #livewell #behealthy #vaccinateyourkids #stayhealthy #staysafe","Do you wanna
Get a Flu Shot
"
88,2018-05-25_16-16-21_UTC.json,So thankful for my Boba Wrap. It is the only way Noah will settle today after having his Jabs. #babyboy #bobawrap #realboyswearpinktoo #naptime #babywearing #vaccination, 
89,2019-02-15_09-39-08_UTC.json,When u tell the anti-vaxxer that an autistic kid is better than a dead kid,"Me *uses facts and logic to
prove that vaccines are good
for you*
Anti-vaxxers:
Stop violating me with your different opinion!
"
90,2018-07-30_17-29-44_UTC.json,"Vaccines are the backbone of the entire Pharmaceutical industry... If they can make these children sick from a very early age, they become customers for life. The money isn’t really to be made in the vaccine industry. The money is made by BIG PHARMA with all of the drugs that are given to treat and address all of the illnesses that are subsequent to the side effects of the vaccines. 
#anti-vaccine #vaccine-dangers @v4vaccines","FORCED VACCINATIONS
LIES
BIG
PHARM
TO
GMO ERID
PROPERTY
US. GOYT
HUMAN
Fud
FEED
DEBT
POLICE
STATE
BEN
GARRISON
CITIZEN CATTLE
SPECIAL THANKS
To ALEX L
GRRRGRAPHICS.cOM
"
91,2017-06-20_19-17-44_UTC.json,"More #urbanadventures 👌🏻
Photo is protected under intellectual property laws, do NOT use in any fashion without permission.
.
.
.
.
.
.
.
.
.
.
#myfamilyisgolden #mancub #motherhoodunplugged #motherhoodthroughinstagram #graffitiart #getoutside #adventureisoutthere #mycityisfilthy #tacomawa #253 #candidchildhood #childhoodunplugged #childrenoftheworld #ourcandidlife #our_everyday_moments #summer2017 #vaccinessavebro #wireandhoney #boymom #honestly_walls","YACCINES
SAVE,
RO
"
92,2017-01-25_19-53-41_UTC.json,Kid kisses 😘 🐐 #goats #caprine #kid #vaccines, 
93,2018-04-25_23-29-37_UTC.json,"Because who wouldn’t want to give this kid a shot @ life.
.
.
.
 Stop by our table in Armstrong today and tomorrow and pick up a ribbon or sticker to show your support. 
Protected together, #vaccineswork #A2V 
http://apps.who.int/worldimmunizationweek/
Take the quiz to see if you are a vaccine expert!","shot
@life
UNITED NATIONS
FOUNDATION
"
94,2017-02-08_08-19-55_UTC.json,#cancer,"Acute Emotional Trauma
The Missing Piece
Western orthodox medicine
relies heavily on a
pharmaceutical ""solution"" to
treat cancer, heart
""disease"", and many other
chronic and ""incurable""
conditions. There is a
reluctance to consider the
effects of emotional
trauma as explained by Dr
RG Hamer MD
GNM
New Science
New Medicine
New Hope
An understanding of Dr
Hamer's work will enable you
to assert some control and
confidently make the best
choices and decisions to
achieve the best possible
outcome.
Coaching & Consulting John Theobald BSC [email]
"
95,2017-06-12_22-22-10_UTC.json,"The clues are everywhere stay woke. 
#gullible 
#woke #nasa #conspiracytheory #nwo #trump #chemtrails #zionist #vaccines #fluoride #freemason #falseflag #flatearth #illuminati #reptilian #flatearth #pseudoscience #falseflag #ufo #ancientknowledge","As Ernie turns a P into an
R with the help of his
magic wand, he also plans
to turn Pakistan into
Rubble with the help of his
other magic wand, the
LGM-30 Minuteman III
Ballistic Missile.
"
96,2017-10-21_18-25-34_UTC.json,The masses are definitely waking up! #truth about #vaccines in #america,"Flu Shots
NOT Here Today!
PLEASE
Research side effects
& ingredients before
poisoning yourself!
EDUCATE YOURSELF!
"
97,2018-07-05_03-59-18_UTC.json,"Facts don’t lie, they don’t have an agenda, they just are. Research the facts, don’t trust blindly. 🚫🐑🚫🐑🚫 #sids","A LUMINUM
IS USED IN VACCINES
OVER A DECADE AGO, THE FDA DECREED THAT
WE SHOULD NOT INJECT MORE THAN 5 MICROGRAMS OF
ALUMINUM PER KILOGRAM OF BODY WEIGHT PER DAY.
YET THE HEPATITIS B VACCINE HAS MORE THAN 250 MCG OF
ALUMINUM AND A NEWBORN BABY WEIGHS AT THE MOST
5 KILOS. 5x5 MEANS 25 MCG SHOULD BE THE MAXIMUM,
YET WE ARE INJECTING 250 MCG ON THE FIRST DAY
OF LIFE - A TOXIC DOSE OF KNOWN NEURO-TOXIN.
Natural News
anu
AEOCACHI
au
(c) MARCHAGAINSTMONSANTO
"
98,2019-03-19_12-54-37_UTC.json,"Anti wax parents are #proudparents [Btw anti-vax dads exists, too. And they're putting their kids in GRAVE danger]
.
.
.
.
.
.
.
.
.
.
.
.
.
#memes #dankmemes #antivaxmemes #antivaccine #pun #dadjoke","disease
anti-vak
moms
"
99,2019-01-29_20-45-55_UTC.json,"PHOENIX — A state senator wants to mandate that #parents be told exactly which #ingredients and chemicals are in #vaccines before their children are inoculated.

The bill introduced by Sen. Paul Boyer, R-Phoenix, would require that any #health professional provide not just the positive effects of #vaccinations but also the full list of ingredients and #sideeffects before a vaccine could be administered.

He pointed to a list from the U.S. #CentersforDiseaseControl and Prevention that says vaccines may variously contain #phosphate, bovine serum, #formaldehyde, fluoride, yeast extracts or human diploid fibroblast cell cultures (cultures of #humanfetaltissue ).Boyer said he’s not necessarily opposed to vaccinations for #children and sidestepped questions of whether he personally believes vaccines are harmful.

But he said there has been an explosion in the number of vaccines that are scheduled to be given to children, going from five in the 1960s to more than 70 now.

The #legislation comes as the Arizona Department of Health Services is trying to persuade more parents to get their children #immunized. That follows a study which found that an increasing percentage of parents of children entering kindergarten are leaving their kids #unvaccinated for personal reasons.
Everybody who goes for an operation procedure or anything, they’re informed. They’re told of all the risks that could happen with whatever procedure it is,” he said. “They’re not given the surgery and then, after the fact, told, ‘Oh, by the way, here are the known #adverseeffects.’”
He said that’s what’s happening now, as state law calls for parents to be given a sheet listing reactions to watch for after vaccinations.","Arizona lawmaker: All
ingredients, side effects
must be disclosed before
any vaccine
By Howard Fischer Capitol Media Services
Jan 29, 2019 Updated 52 min ago
r
"
